1.417827569112090771e+02,-1.947231670468506337e+01,-1.958122776711563162e+01,-1.140968626830671573e+00,4.402899546581966472e-01,-6.187643693211970497e-01,1.085330356727922663e-01,1.171044908347326441e+00,-3.027579456959689219e-01,-3.292851477363846202e-01,-9.926151548234063426e-02,2.375018766579371499e-01,7.789755492189076591e-04,2.601756547451938850e-02,8.397770015679671962e-01,-1.112625366208794597e+00,-5.765861819066497862e-01,-4.943221091151406288e-02,2.986081454215905318e-01,-7.382935807945049111e-01
1.750230031719567592e+02,-1.366016921451772959e+01,-1.471542708312044567e+01,7.601338074844184334e+00,-4.960443801541010167e+00,-2.095173626993973581e-02,9.920196224842445787e-01,-8.180163986959970712e-02,4.562215913070333251e-02,7.305127807673327256e-01,1.168941472720781860e+00,-9.745843547675725471e-02,8.208329387768606988e-01,1.753896999077059204e-01,-5.247110989154906147e-01,-4.152505122306474616e-01,-4.080832199183259679e-02,7.980257342509973206e-01,-1.212169488120963257e+00,1.142480081628439170e-01
1.303209064000915873e+02,-2.655580024981979292e+01,-2.395892446439435375e+01,-8.587084393616646327e-01,-1.942462550103427055e-01,-8.157930255216638837e-02,2.523369051840583799e-01,1.184337489109180908e+00,4.723860718223400479e-01,-3.463908990198342752e-01,-7.953671439128511267e-01,8.391146995039380219e-01,1.095457338831751226e-02,-4.644780756229094365e-03,-4.030454490625817732e-02,1.672028446264173518e-01,4.196211124900778855e-01,-3.969283124855160771e-02,1.508739124005762822e+00,-2.033112011884081749e-01
5.091176836741246881e+00,6.646388620897698729e+01,-8.418265189368666412e+00,6.276591911677472657e-01,7.170028236096283036e-01,1.203869475923767141e+00,-4.042089128975127066e-01,1.277143181186157994e+00,-1.732225819527352662e-01,-2.951456673027561095e+00,2.206960695648383375e+00,-2.077428506602553959e+00,1.216315615330159527e+00,-1.139426146187406008e+00,-2.944062562995319876e-01,1.073203811497375870e+00,6.725151489904901414e-01,-2.981025374730476574e-01,2.220736427106603905e+00,4.477850837745438461e-01
1.184840939795581818e+02,-2.398488644587599694e+01,-2.248680749656960032e+01,-1.131684696732587314e+00,-3.994138328115065528e-01,-6.901855703802165509e-01,6.266663211311769288e-01,1.873477143147450619e-03,-1.482601564810633210e+00,3.034249708054781447e-01,-1.156735456682935759e-01,2.150100436837142359e-01,1.964592340083755051e-01,4.521237122958729482e-01,-3.431433341816704230e-01,-3.356158106129123464e-01,2.340306234894188875e-01,-8.004406862404500611e-02,-3.373436033419673352e-01,1.097321198195513048e-01
1.147245111041236783e+02,-8.761418961299341390e+00,-1.896129919267388431e+01,-1.701898781948776307e+00,3.044464228148532348e-01,-5.693899795284461662e-01,-1.305951989801974022e+00,2.035754764775702164e+00,1.147816025588599853e+00,1.620829507876975495e-01,5.755890663658745909e-01,7.580905371053903163e-01,-1.064584674248019169e-01,1.590857055787238128e-01,-5.628594285872171588e-01,5.391239275469729142e-01,7.312404115727304532e-01,-6.068984538556915220e-02,5.434002764946815889e-01,-3.956087542546412594e-01
8.223768990681096014e+00,6.928751956304328985e+01,-9.077713098890678012e+00,5.449863043761884462e-01,3.958917232220356741e+00,1.786855547792652432e+00,1.986233334318321386e+00,-1.941874242207747514e+00,-9.037606680488932676e-02,1.808446843239120971e-01,2.137469731204697077e+00,-6.329571398210318556e-01,2.141952316324215566e+00,2.055056953138042708e+00,1.193053658536231021e+00,-4.654062574714327161e-01,-1.158495630755830508e+00,9.282788251967726278e-01,1.356503598322790438e+00,-1.187204720680675507e+00
9.614677712768460083e+01,5.308990784901804716e+01,2.724485394881397227e+01,-4.635356115887366180e+00,-4.118830555475511801e+00,-4.815784614157359478e+00,1.175301704390335988e+00,1.644559867189615776e+00,5.200549281622092179e-01,-2.114601276056903068e+00,2.848861947588473775e+00,-1.952745275191151819e+00,-2.421545225779149657e+00,-6.754194516051816866e-01,-1.073637624897200604e+00,1.903982081448663655e+00,3.222553837269796495e-01,1.693633806095479200e+00,7.494152675857628232e-01,1.614668546496323520e+00
7.601228676616575974e+00,6.485502298407439525e+01,-4.614989230669164222e+00,-2.237455112600476581e-01,-1.752034853179156970e+00,7.292264789472837627e-01,1.222606337656946263e+00,1.903273046511321898e+00,-6.781811609912224981e-02,6.978565811235708516e-01,-1.998826757070431892e+00,1.001536876090227901e+00,6.334027521094684476e-02,-1.870553269960606668e+00,1.545860500903601720e+00,-7.403084496521583624e-01,-1.313677011991515320e+00,1.738595625316414761e+00,3.593801684174985356e-02,3.762993107487681566e-01
1.561132550421148437e+02,-7.087688963101831385e-01,7.698238366469956073e-01,6.315085950807294957e+00,-2.386222104368175501e+00,1.476844915803717795e+00,-1.961696114122312984e-01,-9.625319187384373532e-01,5.635113253977337422e-01,1.849450727981494513e-01,7.803661556373362451e-01,-4.228497158477864670e-01,2.790465359355165376e-02,-3.658351692071371009e-01,2.745845839222363916e-01,-8.087058280867184812e-02,2.221133335517488927e-01,-2.609862279570885901e-01,1.665130986337020058e-01,-5.458376166278594566e-02
1.154719744318479684e+02,1.658308933327553802e+01,1.226691501602321743e+01,1.569343108421485944e+00,1.280884227953808185e+00,2.441348681409936106e-01,9.223887589381843943e-01,2.462728540050626025e-01,-4.452732515137335090e-02,-1.521688298788418936e-01,-1.830130744557762590e+00,-9.201186692786131882e-01,8.651069621234855900e-01,3.160162190849095665e-01,1.163671431284238889e+00,1.022803561604963773e+00,6.380874048797189335e-01,4.431332691428830906e-01,-3.619884627167264668e-01,-5.866509586272696808e-01
-2.425574762173780030e+01,9.536574258981180208e+01,-4.825387445369704764e+00,1.736133172180476913e+00,1.670276247089834021e+00,-3.380105870379302324e+00,-1.875897175133970141e+00,1.681441173312985926e+00,3.495560361541787397e-01,1.550572436397239517e+00,5.462184343799347808e-02,-7.854026006193610687e-01,1.421751927600450660e+00,-3.412627765154895298e-01,6.971459076608950145e-01,-1.463764869899850662e-01,-6.862022486616935479e-01,-1.794137879005517799e+00,5.335487512121792758e-02,7.059409058873616916e-01
1.259278734492875458e+02,-1.673748611117306595e+01,-1.683046388413795569e+01,-1.963139876972231024e+00,3.555927973147770538e-01,-3.215809282009871595e-01,-3.543356326066515738e-01,-6.974078919303492441e-01,-1.108138812367299719e+00,3.134546493096006525e-01,-4.754206819535755635e-01,4.712134187653355677e-01,1.321807913508559196e-01,2.834324513544133062e-01,-4.496218613402894748e-01,-1.465644994539526014e+00,-9.835155364149975599e-01,3.027479005223282504e-01,7.554909350720886430e-01,-4.688191969390410052e-01
1.150295587976252847e+02,-2.102885430628035124e+01,-2.028735527602393063e+01,-1.436332602360933519e+00,5.798033018575885489e-01,-1.828288041061953972e-01,-2.957705070706556083e-01,-2.729611020526395704e-01,-5.598839014223723209e-01,-1.915549687631531439e-01,7.780688107405842047e-01,-2.318989338763717267e-01,-1.337734877989305016e-01,-4.401469801649564584e-01,-5.934732882938786869e-01,4.781791380203570530e-02,-1.632893231801267331e-01,1.702561092476786997e-01,-3.114506946440529500e-01,1.658475850328211543e-01
1.509048112967743691e+02,-2.309176927856811190e+01,-2.222912238636185478e+01,-2.534706708252378871e+00,9.272517867500240651e-02,-2.079018676414308153e+00,1.669759803422143363e-01,9.667312048121612378e-02,1.289091675720182462e+00,5.694275781020072813e-01,2.272811700836809834e-01,-5.378622725282415917e-01,-2.135572364900580888e-01,-1.139785735985876514e+00,-5.304564696092139986e-02,-1.305684354807723269e+00,-1.735201816456777291e-01,-4.252561415477129625e-01,-3.933113769055307518e-02,1.707498775247529577e-01
1.348765448675572429e+02,-2.108385495400606757e+01,-2.085933479407886182e+01,-1.567139116584713054e+00,-5.235459079798993054e-01,-5.614554025817031224e-01,2.950204968501465297e-01,-3.139637679258789893e-01,-1.609443485274631769e+00,7.603527453314627982e-01,-1.453211505481497579e+00,-1.495104144954779168e-01,8.274562845750783602e-01,1.867712231871628825e+00,4.420508420216758272e-01,-7.942598881228579710e-01,-4.618303220244366347e-01,-2.906693990529287119e-01,2.247848663972941141e-01,-4.863942411441113389e-01
2.346269126067408806e+01,7.983388244327058203e+01,-1.214424912643515775e+01,-2.707707612647364037e+00,-3.137615427447407068e+00,6.185477664146311838e+00,-5.701494713702363271e+00,-9.059625615822987088e-01,-3.091706920966355909e+00,-8.985198382253478666e-01,-1.709618349525651393e+00,-1.296946588946182199e+00,-5.245136411663684495e-01,-1.187150193679146870e+00,-2.971935652359021685e+00,1.210178575982248317e+00,-5.005542487328253909e-01,1.231330469641302772e+00,-8.515089692024264967e-02,8.102113753949814479e-01
1.884314352681871014e+02,2.378543872205010246e+01,3.477364774481060294e+01,-2.490075311083550957e+00,5.258678897221324533e+00,-1.653025229920052630e-01,-1.601389267491514223e-01,1.213044717068753053e-01,-3.069667450896427785e-01,7.293307296091540159e-01,-1.501484718370109883e+00,6.601781648624457377e-01,1.231354235281507670e+00,1.249953628422584284e-02,-6.182828525239500994e-01,9.401390247004017819e-01,-2.344271669173878525e-01,4.354186303146479475e-01,4.273135267001149096e-02,-3.175598096230685119e-01
1.345485210671341463e+02,-1.624766043786329917e+01,-1.820684672403194782e+01,-2.064975318604673316e+00,-3.669926195115865153e-01,-6.545223338955484804e-01,6.103107055123592195e-01,-5.686949293282795859e-01,-1.362045538654429455e+00,3.213320628996693684e-02,-4.450628891104695395e-01,1.302913337907019908e+00,-1.528089667283543118e-01,-2.097476863143448167e-01,-1.235549565770749370e-02,-3.806533186516188882e-01,2.624810214541430931e-01,-3.895459550938951132e-03,7.008736889611089094e-01,5.431523957088327248e-02
1.560414298782283709e+02,-1.065793227536934729e-01,2.855977538340686905e+00,5.816213559209439943e+00,-1.543967434603775946e+00,1.661053055295701464e+00,1.727788736867605368e-01,1.611465444684809567e+00,5.764091487215239340e-02,1.248936192442823834e-01,-6.496579958548642786e-01,1.354266426250516631e-01,5.392242735331737036e-01,-1.228399383415874624e-01,6.515431688854892434e-01,6.979204758384873752e-01,7.905970467551259873e-01,1.166827896992927993e-01,1.466118816181216644e-02,1.197041656427749734e-02
1.158808210734967616e+02,1.357417580548772662e+01,1.081686216810417278e+01,2.598409324859551006e+00,1.733727739340585661e+00,1.529280447116945663e+00,-4.958752744117902456e-01,-1.219058603227699766e+00,6.399362778271210361e-01,-6.920610197330558933e-01,7.226926031552998175e-01,-4.841271033931104917e-01,-1.195832570684724372e+00,-5.051338206878586146e-03,-3.828626071457641999e-01,2.796574298137271541e-01,-1.705480359429940307e-01,-3.517523856726370024e-01,-3.186976959900751361e-01,4.514511523917730251e-01
-4.447746349710504532e+00,8.704112499784187662e+01,-1.649898098448496220e-01,-2.186171019474556498e+00,6.574339068466872327e-01,2.118621401576147090e+00,2.908510029806545827e+00,6.945112753088045210e-01,-2.784957626895531724e-02,1.275210358999257831e+00,2.192347822861919759e+00,1.062096593317873428e+00,-7.484512405183157968e-02,-9.316078596723973426e-01,-7.579718465953250162e-01,-1.792667557755807994e+00,9.507882734637027600e-01,-1.037192727622980204e+00,-3.467736912015653011e-02,2.378631463893106979e+00
1.312356362532173115e+01,8.301345403200609496e+01,-9.686613010120082023e+00,-2.089671368323902989e+00,-1.848889057479947473e+00,-1.357752200560696787e+00,3.341656535597643973e+00,-1.939794232309762223e-01,6.352777051922203988e+00,1.007750313205403314e+00,-1.391383867380312056e+00,1.435563622258684724e+00,-3.034554654758177428e+00,4.370693515444238897e-01,-1.813661063968406983e+00,1.645578343876815897e+00,-3.378415248053227682e+00,-6.251140309323970079e-02,1.163616975837611589e+00,-9.057576004130671321e-02
1.068208663879717335e+02,5.155986685580484163e+01,2.684344336966031364e+01,-6.362362276815203721e+00,-5.826347787320372618e+00,-2.121162678155984693e+00,1.937687296379166701e+00,6.444375858422795034e-01,-2.349643245108822498e+00,-1.611737430340449029e+00,9.348489265764974299e-01,-1.026574125168451035e+00,2.650951134167541134e+00,4.394589158274040397e-01,3.048381738440728572e-01,2.946763251370060344e-01,-2.733922433622070880e+00,-7.133385531320225459e-01,2.805655287987437463e-01,1.457027502208591008e+00
2.539457845277133075e+01,7.666911332528590606e+01,-8.616179041868148758e+00,-4.426907914425203039e+00,-2.479090979106578718e+00,5.606876321033674948e+00,-4.979892637164274660e+00,-2.007857983964734139e+00,-4.162935443235435073e+00,8.904264020993849504e-01,2.466419932814192806e-01,3.422515774735380489e+00,4.915899175025755241e-01,-7.240214792023443868e-01,-1.960395573866946961e+00,2.593133131643367228e+00,-1.269542041440035574e+00,8.632504890873302639e-01,3.518683436932806829e-01,-1.266884519550442456e-01
9.118348527996698039e+00,8.191055383152688307e+01,-6.601351279115189818e+00,-2.670313805186650846e+00,-2.792358133643066065e+00,-1.613424509557689124e+00,-1.013500805000243643e+00,-5.796476293735023155e+00,3.569840404804157874e+00,-6.766172687915148476e-01,-2.863092087199096802e+00,-1.467418574016321697e+00,2.481053007404375954e+00,1.391182768610939702e+00,-9.152318336807988564e-01,-2.054370209464026154e+00,4.131707039353429423e-01,9.728649618018780920e-01,5.937868427128693838e-02,1.644784800896069044e+00
1.236889843427182285e+02,-1.675560464835314889e+01,-2.090466623146905434e+01,-1.752336420579736709e+00,3.975302520883546853e-01,-8.491172640404209826e-01,1.645631286325383025e-02,1.797095523146341467e-02,-5.982919983738312908e-01,-1.306183298907572787e+00,6.308682573860191489e-02,-6.778404616897620860e-01,-3.506477759466795074e-01,-2.952753956785979517e-01,1.199735475496553683e+00,1.229002287788629300e+00,-8.800973268647785397e-02,3.888377078060628600e-01,4.903661613255198004e-01,6.658913994001592895e-01
3.036299079084900931e+00,8.511561255493805334e+01,-6.879911017762219139e+00,1.372309746230790495e+00,2.388721177687444186e+00,1.127772138957394255e+00,2.498342314317589796e+00,1.426255801711602267e-01,-2.158476899092273360e+00,3.005442120803907713e+00,-2.549970244227908189e-01,-2.609234210270001242e+00,1.252322292728500042e+00,-1.165580910631981659e+00,-2.077859702748662496e+00,-6.283684424592131945e-01,2.067277381296367178e+00,-5.859871644808805069e-01,2.613354832451942222e+00,2.006356329422689933e-01
1.379021992560547574e+02,-2.016746374663220820e+01,-1.999443153795999706e+01,-1.741150477084215886e+00,-1.084559404446091113e+00,-1.079939602734590220e+00,-2.715936731532669901e-01,-4.031203792892248394e-01,-2.113436744487890984e-01,-1.803528253189463082e-01,-1.077538443869636708e-01,4.515600378239736923e-02,-8.204823762180200042e-01,1.410090116386686354e-01,4.812423378625346748e-01,-6.256566363131222941e-01,6.270408652733598931e-01,-6.316168788505500675e-01,-1.071164680000344926e-01,-1.773550080218024849e-01
-1.099661130796549458e+01,8.117613822624309705e+01,-7.058265113313319183e+00,-8.782331648483761022e-01,-2.537228135210196633e+00,-2.268621015798980789e+00,1.236790847095621260e+00,-2.494478211401602419e+00,1.466559506442758565e+00,1.623937562247180999e+00,-8.195313374302647391e-01,7.608495148921172735e-01,9.280952581104509047e-01,-1.257683110189187881e+00,5.055079180127853844e-01,1.609022916741018605e+00,7.613340039681106841e-01,-9.559549725846341328e-01,1.973874984909357033e-01,8.084402467487344923e-03
4.448000063509395119e+01,4.057219563645640648e+01,-3.349418740524320981e+00,-2.706726250963371605e+00,-6.572952013962363171e-01,2.079349446996582973e+00,9.017012222543473177e-02,-3.835020691528793213e-01,9.438233083089040409e-01,1.743908986456573995e+00,3.339562310608455764e+00,3.415367258844045573e+00,2.685036215406168547e-01,8.632180801946592874e-01,5.771879062300929730e-01,4.867073001459555348e-01,8.794858133298961711e-01,9.495305077578897190e-01,-5.137981849898975995e-01,1.960823805437553746e-01
1.940522329451369501e+02,1.863032435617549254e+01,2.755321926703888380e+01,-8.362895637668756876e-01,3.102053258846176220e+00,-3.337866059958859433e-01,-3.683656415926540584e-01,6.073955181320278562e-02,6.271125873003935425e-01,4.136774339758870767e-01,-1.078426343265825871e-01,7.950205203871372195e-01,8.339972438166309843e-03,-5.207296278016568802e-01,1.783199159616981055e-01,7.057409915720509463e-01,-2.766066488551968128e-01,3.205569542324923082e-01,3.292814906848828826e-02,2.783757727832394391e-01
3.786561756950888480e+00,6.740062638975473419e+01,-1.760713776817472542e+00,1.509681792253588561e+00,1.486151918588700660e+00,6.545390150639462945e-01,2.070174154210543183e+00,5.279567529436460238e-02,-4.748880267500831254e-01,2.499946690275634431e+00,-5.613604251587800409e-01,-2.086094783164048838e+00,-1.975473705260772928e+00,7.866366664994745017e-02,1.455617631997380146e-01,-1.673703437369441216e-01,8.126710454721640664e-01,-7.898350819643709109e-01,3.396500890425449004e-01,1.630105749257121650e-01
7.148410032033114092e+00,7.351415166069256202e+01,-5.436176729822424392e+00,-3.498596427863839287e-01,-1.992529577575551381e-01,3.799336932908345954e-01,4.466845332119532941e+00,2.174526550886762610e+00,-1.865937889300196773e+00,4.798312917646746500e-02,-1.134276544092723826e+00,5.578228999751666528e-01,7.427051694919196978e-02,-2.362778050358462334e+00,1.559474221731309285e-01,-8.892210070198517391e-01,4.441346346722976901e-01,-1.213460611766666641e+00,-4.706680895937251363e-01,8.686100408379412441e-01
1.463483681372274532e+02,3.262056691287575916e+00,1.020402965302310250e+01,4.694256578187196105e+00,2.178289887420350457e-01,5.241540912626787563e-01,-3.951521143457920049e-02,1.433717243054426271e+00,-1.592778785698328869e-01,-9.374565622082497995e-01,-1.589666236082516892e+00,-5.412475879767365550e-01,3.986179219740848545e-01,2.480733911096304478e-01,4.146407934396121320e-01,1.237185309914523357e+00,4.901863876437776435e-01,1.148190715637831816e-01,5.810073696423977418e-01,5.120010436176153368e-02
8.784280541897514283e+00,6.880188299908651572e+01,-9.525447224366608623e+00,-1.090287092945509739e+00,2.666619748373761367e-01,1.599749193100143074e+00,-2.828415868320665050e-01,-1.807016275696950558e+00,7.137102592392476907e-01,-3.095324774716636362e+00,-7.243925135874672572e-01,-1.278538246929007194e+00,-1.463767954412523720e-01,2.497071557512100526e+00,1.444723803164922327e+00,1.067516537310181812e+00,2.644772351597151072e+00,-5.542780679285921330e-01,-3.253914597015054033e-01,-1.220380157157916035e+00
1.207060540139305402e+02,1.258276125973906723e+01,5.527485369404760540e+00,4.437073325736170304e+00,-3.106500775447662011e-01,7.956687951115621882e-01,-2.196750848995551175e-01,-3.193881759027530798e+00,1.641568114482788943e+00,-1.501289873439616840e-01,1.133258034424012850e+00,1.335407571619558365e+00,-1.571943205302234858e+00,8.093283045602541748e-01,-1.506479060153450344e+00,-3.298485264984553633e-01,-1.604470222190743367e-01,-6.680282419871430566e-01,-2.601658561481952070e-01,1.829245268793096013e-01
1.183357871836554267e+02,-1.535696143308762096e+01,-1.861837329984081180e+01,-2.868163270002864529e+00,1.287746233188977962e+00,-1.015296572092210692e+00,-7.671884895399588844e-01,2.830341392989216276e-01,-3.883025170261357739e-01,3.051744152844704794e-01,-9.923790897649533704e-01,-7.420762751862004514e-01,-6.833502840645233611e-02,2.953412211688801192e-01,-7.328368590252465342e-01,8.324331299903478532e-02,1.107421918891044743e-01,-8.046549135969086053e-02,-1.363578653210999470e+00,8.254225121393360398e-01
1.680930047837583743e+02,1.915447765142197056e+01,2.853770916498028498e+01,-1.399358594550563328e+00,2.508628677058318601e+00,-3.042814420260273600e-01,-6.438206334587507351e-01,-2.858082158634122072e-01,-1.885631244737688839e-01,4.947811698018352855e-01,-3.249041183078344996e-01,2.776360404813505989e-01,7.907244721002348875e-02,-1.975717570352164554e-01,-3.235191885210307872e-01,-2.180622255012243382e-01,-4.923716456536907926e-01,2.559360334841331852e-02,-4.556817516271519652e-01,-7.274954042931502940e-02
1.118580689579534351e+02,-1.028768665581039521e+01,-2.026826697426890078e+01,-8.618814249509632042e-01,4.234565848563093815e-01,-1.013084524690245125e+00,-1.548036248892531719e-01,9.034187427992423913e-01,6.689153597624520886e-01,-1.053600395838447112e-02,-1.032372291341443482e-01,-7.698164369722346745e-01,-7.390156464599740849e-01,7.458633786301482882e-02,-8.268909162160535953e-01,5.392155191410240578e-01,-1.822779850629566156e-02,-2.389231968151068752e-01,1.619443836767215483e+00,6.332541582413500070e-01
1.459356599331730742e+01,7.095181153043937172e+01,-7.827348850692670723e+00,-1.681471338093448287e+00,-1.473587637123280780e+00,-1.508513151642877803e+00,2.584995059381196558e+00,-3.720656047195876504e+00,4.579521986816373902e-01,-1.088982766031844740e+00,-4.654181579216554177e-02,-9.221736672357048192e-01,8.064198304192050637e-01,-1.520674729979661022e+00,1.665674907464467669e+00,1.775496331473175537e+00,6.411954227222744773e-01,1.640499960634993482e+00,-1.028162926452775405e+00,-1.599577598567956782e+00
1.087837287431294264e+01,8.705558777244263524e+01,-8.177720381127535632e+00,-3.683365186700084948e-01,-3.498932999296008317e-01,-1.061781971792343793e+00,-1.081764135347064837e+00,-8.283904417483436422e-01,-1.123197181799891586e+00,-1.556989580805981266e+00,-1.377471878271103289e+00,1.600743938712750669e+00,-4.946229283978537117e-01,1.273371702668824934e+00,3.261978910338358073e+00,1.269646338575062483e+00,-2.593899464408047528e+00,-2.121012381361735422e+00,-2.125157749590201206e+00,1.816526745654355179e-01
1.237484620839261993e+02,1.467174268785566937e+01,1.947034454399099701e+01,-1.160874306657464772e-01,7.283343596041461643e-01,-2.238724715956394995e-01,-6.216391824722524717e-01,-1.906366129115766306e-01,7.089366270961503513e-01,-2.822085905825242325e-01,7.378605331924291688e-01,-5.518763799167143436e-01,-5.612048064820713833e-01,-6.369628126315942662e-01,6.475355765751261705e-02,1.824538749690969297e-01,3.665974016999495877e-01,-4.838949451732894591e-01,4.091313038872765317e-01,1.507019966209101614e-01
1.000972131749081626e+02,1.204521645936634577e+01,-1.753432978675567577e+00,6.677762048406045814e+00,-3.004644740839923500e+00,5.603109165118881352e-01,2.028979305922736120e+00,2.764420248755292242e+00,-4.803469340377536922e-01,-1.042699715458429655e+00,-1.039056956194736703e+00,1.710208531073639460e+00,1.689364291122146700e+00,1.150996536077237176e+00,-6.821124637037458971e-01,5.693987308066419395e-01,-1.177735779262395255e+00,2.222444805382168265e-01,5.574548220288090272e-01,3.265915615702253971e-01
1.058192870117933353e+02,-1.411819345599151099e+01,-1.891157028122064432e+01,-4.948976245020233478e-01,-5.737284920789897935e-02,-6.321600411195549274e-02,2.173512112101910754e-02,-2.323654889060257633e-01,9.466708434050409293e-01,5.952114538557451429e-01,1.696089016304539232e+00,1.045418721569587595e+00,-5.388193160997089004e-01,-1.785564557152222731e-01,-6.409737035532716565e-01,-1.163004114332497896e-01,3.803263614333958764e-01,1.550364328858913621e-02,-1.847157543146976666e-01,-3.360367449184092914e-01
1.888894436286162488e+02,1.995306964457197907e+01,2.990418974483154102e+01,-4.946019661626676056e-01,1.512468102394356251e+00,-1.544615403141027077e+00,-8.728950207561955166e-01,-5.714026423142120059e-01,4.445103761283941690e-02,4.744379533980900843e-01,-1.242333584414621050e-01,7.051238302156441762e-01,-3.283593442061361056e-01,-3.165496087507002620e-01,-1.223783937982065306e-01,-1.155703038984477571e+00,5.314229764352350616e-01,-4.456385809124980835e-01,2.010731462265225034e-01,-3.684300399274300641e-01
1.279427954414597082e+02,1.818252104386538193e+01,1.431207750172808701e+01,2.656422492591398843e+00,1.801360657764477846e+00,1.258196515503681834e+00,-1.253954556142822696e+00,-6.176840078109392396e-01,1.207789439616308996e-01,-1.195618072568510826e+00,-9.463090665007336533e-01,-1.483051422301889133e+00,-1.411701536920840550e+00,7.206448741803066493e-01,-3.248792370553394981e-01,9.884707541128254782e-01,3.754917842226817015e-01,-3.760465707045675954e-01,5.365916797014125272e-02,1.014657634248216755e+00
1.097251975125657566e+02,-5.989980694317306842e+00,-1.768320345263593296e+01,-2.981743615335768816e+00,2.509996556504412446e+00,-2.807827863279901415e-01,2.896152706982357827e-01,1.541661975177980315e+00,1.135635700934205961e+00,-5.504672882431107528e-01,-1.289149373173712476e-01,-1.826627353069163462e+00,-1.108629675984715846e-01,5.307185728644381317e-01,-6.070747182855381618e-01,2.410031190951999192e-01,-3.264960550292753116e-01,9.929643774313007265e-01,-1.749410242843888463e-01,-4.477295734097681557e-01
2.095796717166052048e+01,6.611138384355869846e+01,-1.005214243773350802e+01,-3.867658809658298225e+00,-1.816537793408377732e+00,2.747777858157542497e+00,-5.620542679029636446e+00,4.084766813674244545e+00,6.006594290058255403e+00,2.236365614919169076e+00,-2.494924968785815489e-01,-1.688724740773786870e+00,2.926194287948523431e+00,-3.783186533164663023e-01,-5.276821538154318203e-01,-5.208699569619505976e-01,1.906457742735681027e-01,-9.041687957619327642e-01,-1.430116032726913122e+00,-1.312888773584479418e+00
1.241613155243801572e+02,8.262306733310005313e+00,5.313611241452559142e+00,4.618521328395018166e+00,-1.338628998953531601e-01,9.748494167060652860e-01,1.132895684685619742e+00,2.063604206354420434e+00,4.991674878887110145e-01,-4.053503555544480941e-01,-9.765609172434404073e-01,4.499322661301885518e-02,1.807091784498731979e+00,3.922772021367357809e-01,6.881332664787400688e-01,8.393852559209954434e-01,-2.634048602729536226e-01,1.013544284040138521e+00,7.798789095723848153e-01,-4.316611572794080698e-01
