-1.787856332889443400e-01,-4.364603181829134759e-01,-1.305889276333353222e-01,-8.862086185230809432e-02,-2.418970019747515923e-02
1.876290314937790679e-02,-2.119063225219136593e-01,-2.506323381557927221e-01,-1.541873562463718164e-02,-6.357344630685470011e-02
-2.458935927153879375e-01,-1.327240824972370226e-01,-9.016626156520425595e-02,-9.724465793073738817e-02,1.418635573293012264e-01
3.727899802455217956e-03,4.453276780574516036e-01,1.461652318782658000e-01,2.543095259100736083e-01,-4.044039384326848091e-02
-2.677790851110437020e-01,1.278404977985870161e+00,-2.621661541421616559e-01,-1.478108826697567824e-01,2.882093049954557052e-03
3.130084522539094971e-01,2.885821947730245196e-02,2.049269318674138696e-01,1.423058460415015658e-01,5.070355125036686561e-02
-4.041672505037516294e-01,-3.917075416591979109e-01,2.095309643729131033e-01,-3.589945768590922098e-02,-6.401510566121454415e-02
-2.729578408835254821e-01,-3.880160865972416828e-01,1.702438358872661595e-01,-7.212690025417171913e-02,-1.397034912756689971e-02
1.034084147296912004e+00,-1.917765240621207290e-01,2.686717490624125886e-03,6.050612406594417514e-02,1.073979350675549095e-02
-1.152546877684021975e-01,-4.049642946541816002e-01,-2.110294171875344293e-01,1.323716265418793843e-02,-6.109717635730223251e-02
-5.735776980509630502e-02,-9.572622131724783934e-02,-2.196484539188506557e-01,-1.830764504064912772e-03,1.583029221366316630e-01
-3.265321296415766850e-01,-1.521275850419707421e-01,2.733762514150184925e-02,5.380535895323992901e-02,8.391541263573495946e-02
-1.399116754855217193e-01,2.903807999462283407e-01,2.089621237427135431e-02,3.558832263307783184e-02,-5.266201980751728656e-02
-3.151368023664352647e-01,5.205537459324750538e-01,-1.132614103911265130e-01,1.834058655905497215e-01,-1.294168844073040614e-01
4.612028270199678426e-01,3.303410023817666130e-01,2.555417085112377529e-01,-7.483351256705972343e-02,-9.957440463983041612e-02
-4.567399020787208386e-01,-2.649975054718458067e-01,2.260222122216870855e-01,-4.663884946673611809e-02,-8.160490201234677637e-03
-3.539876055177224590e-01,-3.321288871827156042e-01,1.705507409590525103e-01,-6.846544861693951156e-02,-1.158029578598794573e-02
1.303717745643507619e+00,1.086689454074918348e-01,-1.564092177102384129e-01,-9.426813467625554110e-02,1.202729364268101259e-01
-7.890976013134919087e-02,-3.798301144405037411e-01,-2.789663001319879210e-01,-4.672408673908781673e-02,4.824327603107602530e-02
-1.114604748790667121e-01,-1.605736570467155566e-01,-2.538186486451656787e-01,-3.084706708883065349e-02,-1.315988641879134620e-02
-2.775345073697843556e-01,-1.773376668501982778e-01,-1.415921797211703095e-02,-5.118507639220647859e-02,4.627346204388153861e-02
-1.029021673529149916e-01,3.667308357290993692e-01,-2.236491138306836296e-02,6.827427022721190009e-02,8.046189916157742150e-02
-4.548626011807188063e-01,6.333696731540140457e-01,-3.582275633086412503e-02,3.128206854182892793e-01,-2.105656264249670673e-01
5.092648072733121367e-01,2.300143087880892889e-01,2.672112274012741762e-01,1.609921081280480445e-03,-5.481732619488443453e-02
-4.723479513819437980e-01,-2.096477362387183518e-01,2.345732882181175705e-01,-1.170237911813004905e-01,2.568070746830972487e-02
-3.425713418667019616e-01,-2.350532609292026731e-01,9.890079954575416166e-02,-2.145530864409581420e-02,1.151212059438676272e-02
1.331323996889167249e+00,-6.767238216586386745e-02,4.446519298057378597e-03,-1.154695466812607069e-01,6.637137373941164042e-02
-1.055384037776058437e-01,-4.280519249586151043e-01,-2.188905502400843583e-01,-1.538065970154691986e-01,-1.626789057866947575e-03
-5.956154081889874358e-02,-1.618476764951560509e-01,-2.208301449068031386e-01,-4.680699745578137394e-02,2.241537640530965048e-01
-3.768277288280458270e-01,-9.983859324169022664e-02,1.306262053266917522e-01,-3.033283594751781317e-02,9.754691202835567843e-02
-1.481873262187370088e-01,5.746722378173376722e-01,-1.094925401347179722e-01,3.096035321495864689e-01,-3.159337433939362616e-01
-2.855507833535186890e-01,5.802266717004170848e-01,-1.535276317638017141e-01,2.099030000581309230e-01,-2.082045842684128178e-01
4.199985419209221749e-01,1.437556985111879959e-01,3.039277671173460926e-01,-4.124157919857955601e-02,-3.741759797456190029e-02
-4.450851285866879725e-01,-2.521888913513614106e-01,2.140105802284637260e-01,-7.762127077986206991e-02,8.837287943481672570e-02
-3.501457770275852588e-01,-2.933274129205962755e-01,1.080132334028037072e-01,-1.393365373340218517e-02,-6.565083954158784652e-02
1.350898146690156620e+00,-6.340010906152378223e-02,-5.383691902989740791e-02,-1.557635980771052975e-01,2.187599987200973817e-01
-1.288713426824875385e-01,-4.243397773466477951e-01,-2.171002163128506468e-01,1.507412920472174164e-02,-4.802694599346011770e-03
-6.891487946448168755e-02,-1.796588845688348590e-01,-2.019974736152745920e-01,1.323238604349726011e-02,8.337413584605178618e-02
-3.224159409093243500e-01,-1.901529200744241921e-01,1.007890514053230019e-02,-1.778753623215865998e-02,-3.616346045221583306e-03
-2.250090435735626337e-01,4.688429491587812192e-01,2.745561007396316294e-03,3.001976961856438891e-02,-2.344203730060396076e-02
-2.898971363253742828e-01,7.038778774383888104e-01,-2.561600205127915197e-01,1.144857355986366454e-01,-1.278849398033450879e-01
5.535841649275309306e-01,3.460771735807419702e-01,1.659303437769449052e-01,4.229114209166204286e-03,8.676715677085423961e-03
-4.613745177608132297e-01,-3.081709447047350503e-01,2.428548862629187066e-01,-1.144450861311638173e-01,-2.315036614616827401e-03
-4.025712341231637015e-01,-3.509677856435307053e-01,2.007330107527331431e-01,-8.479730442008319435e-02,-8.512288450287171931e-03
1.345469929911676354e+00,-6.550768783973910658e-02,5.291500350039152201e-02,3.998879210881928908e-02,7.852249129028364416e-02
-1.295973444100878558e-01,-3.531572298007427113e-01,-2.292713913215020660e-01,-2.119275649002703987e-02,-2.430010708333144986e-03
-1.103233415136636170e-01,-9.684433954659660282e-02,-1.634036834923454085e-01,4.110025904262578494e-02,1.247494745646436920e-01
-3.581539595738586490e-01,-6.199308691308502706e-02,5.056907111262407689e-02,1.419069135824524777e-02,-1.919501358651286294e-02
-1.145429407082922540e-01,7.541584956092599323e-02,2.510743567894282643e-02,-9.992864118683919203e-03,4.261379074068932793e-02
-3.549230968100802186e-01,1.924820249567845698e-01,-4.745181158907381402e-02,5.646133392855379185e-01,-1.079673127112052849e-01
4.456149775310018768e-01,5.654379838812877423e-01,2.754616488715413980e-01,-1.546844989789598890e-01,-1.678168993663037289e-01
-4.573573996982029377e-01,-3.115364995858879160e-01,2.204859497262235402e-01,-8.067499260425206598e-02,-1.111797723634614654e-01
-3.242492988466224024e-01,-2.413520465816823557e-01,7.858960161985360793e-02,-7.310143103898576744e-02,2.311753563772587020e-02
1.403532404029806058e+00,2.315473440289960994e-01,-2.100868206062639632e-01,-2.802577464555007225e-01,2.181082077927577745e-01
-1.709634361082376652e-01,-3.119416669593589320e-01,-1.461928428346856434e-01,-6.935307506849244796e-02,2.585486779141773703e-02
-7.087543789875452860e-02,-1.108892823263016997e-01,-1.933316865721840527e-01,2.410302562037041907e-01,1.187768450754296545e-01
-3.991444150872930918e-01,-2.080255844043144842e-01,9.969946966630283125e-02,1.027994619951230204e-01,4.097992656825190372e-02
-1.937966163102919359e-02,3.240817091508154668e-01,-1.410078027862508576e-01,-2.588722258870527204e-01,-3.091258236538259319e-02
-3.999943656598174968e-01,3.877054286848181097e-01,-4.511504179482341698e-02,1.029330818164368583e-01,-1.992877339727327501e-01
4.658162199955790950e-01,5.153495745789190563e-01,2.309128407486393531e-01,-8.116525636273054511e-02,-7.665955354582823511e-02
-4.364231216973588068e-01,-3.355310853056828191e-01,2.615707865497464146e-01,-2.452674885195770677e-02,-8.617533785309321182e-03
-3.204927138296695399e-01,-2.630449978610252537e-01,1.712003609209071129e-03,7.182943650115243550e-02,-2.118866584765972255e-02
1.351456931916580562e+00,2.295904442131004638e-03,-6.824772658595383568e-02,-8.467493034618343850e-02,1.510544300818131846e-01
-1.355204452074124655e-01,-4.839904457076704136e-01,-1.836655083620338524e-01,-7.071701761286047772e-02,-1.888963763410334007e-02
-1.662946792760762182e-01,-1.170499428584042823e-01,-1.117097441642748989e-01,2.773147573663949927e-01,-4.882249701766101790e-02
-2.863361024333592741e-01,-1.172167138660488300e-01,-3.393383649385076778e-02,1.083408855163609519e-01,4.979642906477788067e-02
5.174673797712410483e-02,4.476756391614534203e-01,-1.407485737150570779e-02,-1.514006928191832246e-01,5.555804903499953623e-02
-1.905081835182049210e-01,1.058505472748309861e+00,-3.408606883122480280e-01,-2.595830694369742342e-01,-2.055662708757222817e-02
4.044826920325592101e-01,1.465821552843243614e-01,3.355011724604634593e-01,-2.868019203683885854e-01,2.125718297954390379e-01
-4.539527238909094042e-01,-3.839927452606659020e-01,2.201584631801414838e-01,2.522636802840632839e-02,-8.762790882775499390e-02
-2.981674695945756848e-01,-3.299267740629516776e-01,2.466837563125457711e-01,1.404712402945219041e-01,-5.028160612440571442e-02
1.074550173910854278e+00,-2.205866454383466624e-01,-1.180987572492371018e-01,2.171494490317218973e-01,-9.174803120371921583e-02
-1.483361689261987193e-01,-3.362626800966149743e-01,-2.221011742463545879e-01,6.845944143543716831e-02,-4.772563265136427896e-02
-2.475196838324182289e-02,-1.391294054923858381e-01,-3.164883863741040915e-01,-4.313857008722660202e-02,1.249598548364924504e-02
-3.067709335125147208e-01,-3.986283009289092599e-02,-4.122077927656563057e-02,-1.672144335816302119e-01,-4.442795282782300431e-02
-5.130957971719390942e-02,1.839735242342467880e-01,1.260425565936987846e-01,9.078433831353818761e-02,2.662359436341211194e-01
-2.868797147774582723e-01,6.487365470518751120e-01,-1.746140483998142590e-01,-2.105621405072754526e-01,4.118990229927098345e-02
4.178743461962278194e-01,4.064484410716462381e-01,3.850530953639946796e-01,2.694775828090948400e-01,-1.432584225521415788e-01
-4.312906004273790450e-01,-3.270516482164653183e-01,1.961901993560931923e-01,-9.558896173137931829e-02,-4.031255609471692813e-02
-2.295489418467064613e-01,-2.660881926265278863e-01,5.787122368346237639e-02,2.513826595932576458e-02,2.994150781767897923e-02
1.061013561394464677e+00,-1.307637558328826055e-01,-1.073268670041025927e-02,6.264447739011515248e-02,-7.413877510867485088e-02
-8.567633324626586222e-02,-3.916738312468174832e-01,-2.983448085961858953e-01,-4.798189180989131247e-03,-4.354697088709077318e-02
-1.640385207072265483e-01,7.030698430018716971e-02,-1.243186468884280860e-01,-8.047317502819320567e-02,8.711977732424228127e-02
-3.196644097685994446e-01,-1.730189525142512008e-01,1.998937215887087657e-02,-3.187079680486608335e-02,1.301877512211107035e-01
9.360140968465305300e-02,4.821094879876815509e-01,-1.653181189763452963e-01,9.383589027375595359e-02,-3.725975748036246954e-03
-2.326725306028755158e-01,5.777215527512414850e-01,-1.049754614978226225e-01,2.230723061592437551e-01,5.796556762026416378e-03
4.298805400509604913e-01,2.410961186765994413e-01,3.212196891129868170e-01,-7.180620644352235515e-02,-2.093864885448444221e-02
-4.570192583460784830e-01,-2.773654923670044736e-01,1.882276966422022080e-01,-4.514003537359720375e-02,-2.964070775568475660e-02
-2.214138264306928783e-01,-3.152014527375875952e-01,9.820678721169279202e-02,-3.515686090009526726e-02,-4.002277110520239406e-02
9.570029293661249659e-01,-2.139744148500488663e-01,6.531349083302966096e-02,-4.766293270173677099e-02,-8.522901095688070749e-02
-7.713010939225443952e-02,-3.644139083822426906e-01,-2.638860146286349795e-01,2.402239843350116241e-02,-8.114986208690593006e-02
-9.657537231614192474e-02,1.815695738030807110e-02,-2.377841791018600603e-01,-8.117097764493248768e-02,-4.343716531042342982e-02
-3.508727671041177443e-01,-3.415295783706975147e-02,1.986706208672650922e-02,-7.915156813950363635e-02,-3.908082070003265907e-02
-1.639193408057426984e-02,3.360349377703620299e-01,9.947455654281567305e-02,1.795640348551530707e-01,4.351089092625002319e-01
-3.134738379861611857e-01,6.593358114394582969e-01,-8.839627869360494605e-02,-5.630455859687469138e-03,-2.868758585042064171e-02
3.854030827784089008e-01,2.750305480841471195e-01,2.268569266184772837e-01,-1.180875765746886019e-01,-9.403527195656968818e-02
-4.535924099561697842e-01,-2.711537539631431737e-01,1.788748807177224787e-01,9.334122912609262718e-03,-7.208075347760108109e-02
-2.480207319926935605e-01,-2.663177649519247181e-01,2.302581415720001412e-01,-2.130638076383915142e-02,3.241392157301171278e-02
1.170654080049703838e+00,-3.525198695398950033e-01,-1.652650951136420410e-01,9.242640278138751497e-02,-1.090513714535583933e-01
4.809666180981658073e-02,-5.227237884252216027e-01,-4.251437970073539407e-01,-1.138922450095071204e-01,-1.824951259850358595e-02
-1.772895967101732473e-01,1.019489816439939425e-02,-1.923945547531400735e-01,9.733959475214182255e-02,4.335260421520788221e-02
-3.579322457426356019e-01,-1.031028396977146655e-01,1.135002062389486310e-01,2.767447314613827661e-02,8.871822950350218007e-02
-1.053127446946489354e-01,5.649871443182885589e-01,4.300910220155004793e-02,-2.801181060380210364e-02,9.559639339445021033e-02
-3.423812352183926433e-01,5.190731559439208942e-01,-1.681210403515691343e-01,1.322078664078377985e-01,-2.877835064277486365e-01
4.832561771915896975e-01,3.093628598541929842e-01,2.715698164040546980e-01,-2.849267010439462261e-02,1.011955066964124045e-01
-4.837385590394211454e-01,-2.154225365368423184e-01,2.064859843320553667e-01,8.763469713071297962e-02,-1.461781194227640586e-02
-2.670737405251725760e-01,-2.893098205801869494e-01,9.067774746966396349e-02,2.646399941064120701e-02,5.025114593581513599e-03
1.202375282929037725e+00,-2.730590730408372080e-01,6.041653546579058703e-02,-2.009239051297685708e-01,-1.323701743462547646e-02
-5.503605055235798876e-02,-4.169062234507467934e-01,-3.136002023948616380e-01,-1.295281940965734291e-01,-1.117908893681656725e-02
-3.347546793810491500e-02,-1.256973259552124911e-01,-2.496884834494705330e-01,7.220171269882018350e-02,5.663972123322482538e-02
-3.664959094374721227e-01,4.095271304657691763e-02,-9.350732622612750039e-03,7.395203064001753049e-03,2.186849306688731440e-02
-1.166508842406890900e-01,1.876866006597366632e-01,1.183895979037175999e-01,6.749593684315349784e-02,8.074902587698092049e-02
-3.413212345059974950e-01,6.692414049837633883e-01,-2.105972058534214264e-01,6.603774868728422287e-02,-3.661977893776821591e-01
4.668844592432162544e-01,2.554829197466517154e-01,3.034140078460958456e-01,4.170081306364414181e-02,6.750418942052133220e-02
-3.461846211992015143e-01,-3.014283228073354470e-01,1.521896214575689521e-01,-2.325666814786766373e-02,2.522427023267154178e-02
-3.037465840667613048e-01,-3.109309669139490029e-01,1.118778728421253865e-01,-1.541655233421465598e-02,6.213957693481381682e-03
1.096026292697367843e+00,1.599200690515225785e-03,9.736552427085874706e-02,-8.662999977824838160e-02,1.191772207907315501e-01
-3.976961409347337661e-02,-4.439627930424609459e-01,-3.255948351131794372e-01,-4.777295648378251242e-02,-1.150589508649032672e-01
-1.074487958584972591e-01,8.456581466070085817e-02,-1.886623770651028875e-01,-9.849326461586489778e-02,4.273678297108021024e-02
-3.491323777701152986e-01,-1.087896995187530857e-01,1.455652315311231279e-02,-1.208604230781196859e-02,-5.180575988284134847e-02
9.882014505198625717e-03,1.117221855112271733e-01,1.416402257018400390e-01,-1.479305791426734247e-03,1.766197854333779460e-01
-2.202880794693929389e-01,7.901246437548741230e-01,-1.954936705956624166e-01,-1.186337021851218004e-01,1.612777070980963567e-01
4.191153547229097831e-01,2.645151189197334496e-01,4.099791571565059578e-01,-4.004911555286146119e-02,-1.831822250297925336e-01
-3.497886036331126491e-01,-3.010811035704225036e-01,9.585015752288450486e-02,-7.171665219459935278e-03,-3.228919770256968164e-02
-1.700656870845201618e-01,-3.261380147138113750e-01,1.888566490364051720e-01,-2.289208769649123468e-02,-1.626696809969727098e-02
8.074957886810031349e-01,-7.095615200108743026e-02,-1.411318297968033042e-01,3.485781398528200459e-01,1.796882607724937381e-02
-1.117557595010332805e-01,-3.854382245014511543e-01,-2.224369550937258522e-01,-1.241968542789671365e-01,2.131989910125182616e-02
-2.348993178041230284e-02,-6.607768422193674440e-02,-3.042059628888666989e-01,-3.892238256858003564e-02,5.117168409975813431e-02
-2.680133779264587401e-01,-1.492882115829963219e-01,-4.734076680062843101e-02,-2.003536477323981935e-02,9.261909965117014198e-02
-7.303799188600182402e-02,4.949872636357570688e-01,1.041124380379904735e-01,2.336574785528888476e-01,-3.563236650549122392e-02
-2.174288873839012592e-01,8.606847204133921680e-01,-2.683446390968419193e-01,3.173568139745853306e-02,-2.469571765454758039e-01
4.074926138569996414e-01,1.305001461371428362e-01,3.707267576744086579e-01,-8.642481761479329713e-03,2.287463487862093081e-01
-4.284542641545950326e-01,-2.534129042681116939e-01,1.356178429545996100e-01,-8.568334711754589661e-03,2.913826282944793900e-02
-3.253622412405182684e-01,-3.722029936855015264e-01,1.792570269858722032e-01,-6.330686265463657258e-02,-5.386029419812421448e-02
1.040049840015920823e+00,-2.597521119262943268e-01,5.261425822719214412e-02,-1.720879201690092173e-03,-8.654545721874588871e-02
-1.092082497656807621e-01,-3.792336150521806726e-01,-2.075750674602874768e-01,-3.815684505124283810e-02,-1.758281584966242886e-02
-1.147512124968957659e-01,-7.570573638732600377e-03,-1.666355200715358975e-01,1.506117482700900512e-01,1.957840067835176293e-02
-2.864630343434501070e-01,7.586737499420755093e-02,-1.273638009951066907e-01,1.163246198296802592e-01,-4.615061764288173884e-02
-1.016182183351157630e-03,2.464202260489168905e-01,1.060350882620727936e-01,-4.126075884875009259e-02,2.924629043580446175e-01
-2.557715847102756124e-01,8.607179901756812912e-01,-1.549779931929467502e-01,-7.037965352536586228e-02,2.943890655016688160e-02
3.853000174867887151e-01,1.921138967763499072e-01,3.740039459108400188e-01,-7.663768927380652796e-02,-9.333529167659322667e-02
-4.055569542759733803e-01,-4.244589924077465937e-01,1.422926282596843894e-01,-5.711895911233481199e-02,-1.108839934103934000e-01
-3.172420834468278050e-01,-2.978756443520370611e-01,2.388245326210307051e-01,6.794570384890574744e-02,-1.156483579811742532e-02
1.104709283735665792e+00,-2.659806625444584571e-01,-2.046038133337504117e-01,-5.132816613717627874e-02,-6.196265720891525747e-02
-1.242813512877626592e-01,-4.411335396915996854e-01,-2.197895467548357518e-01,7.522998552229459568e-02,-4.796106566189067139e-02
-7.568351473560833154e-02,-1.348879155415033393e-01,-1.750845322203792020e-01,-6.809364719162971924e-02,1.481273639020448118e-01
-2.877170160167684676e-01,-4.180737820817449074e-02,2.448034513365311693e-02,-8.360862692254805717e-02,1.173027880837937825e-01
2.290305953140799738e-02,5.141902796532857867e-01,2.637365851082253826e-02,-4.119067358131480588e-02,-3.819610241954900232e-02
-2.515654877064986694e-01,6.901252637385226762e-01,-2.819712977233068130e-01,-2.443017971293054147e-01,-2.736350838336394364e-01
4.491886593684305540e-01,1.613004060400334561e-01,3.621997680485744553e-01,1.402461253303144417e-02,2.247872116940450027e-01
-4.398567213163463996e-01,-2.512382760250182479e-01,1.964012530459486872e-01,-6.494564289857548967e-02,-7.848620444937521451e-03
-2.633412345334754101e-01,-2.847417259862103367e-01,1.136707709129105570e-01,7.199793877757695859e-02,-2.203680326368983797e-02
9.703536066966212958e-01,-2.118071139793356594e-01,-4.628041895338728950e-02,3.408878508904700788e-01,-1.005396880561772038e-01
-1.292153645631285430e-01,-3.547832542798267652e-01,-1.910960200676116716e-01,-3.168409511150413471e-02,3.477360844376143484e-02
3.056032299708104881e-03,-4.316026032280034092e-02,-2.529270760234528237e-01,9.783666364905899138e-02,3.389932565850697910e-02
-3.166078399626643947e-01,1.608083379723285189e-02,-5.009190716884644873e-02,-8.201673204334238021e-02,8.079972369159910128e-02
9.850468660396667284e-03,2.752982487826597935e-01,6.977293086025378177e-02,-2.202190229501412022e-01,-6.374685856237795323e-02
-2.899094198020897850e-01,6.375855288352143546e-01,-1.456362191130391726e-01,1.973420269335532107e-01,-1.138700333364397743e-01
3.239992433778235426e-01,1.731057345658605917e-01,3.226952621620424178e-01,-2.949302757321276437e-03,-4.541705116844498707e-02
-4.530214131604695105e-01,-2.375885546342267618e-01,2.266091899878378002e-01,-1.260416869483282909e-02,8.217061938358652395e-03
-2.299869318902233173e-01,-3.397195192823481147e-01,1.668076622922871344e-01,-2.955755024181876134e-02,-3.000267052609503077e-02
1.081835225040646664e+00,-1.268187574617652413e-01,-1.461338229294706637e-01,8.385218121634804844e-02,9.534689386113133491e-02
-3.022409852161268839e-02,-2.199917341339290011e-01,-3.635726414423802177e-01,-1.897753304973056210e-03,2.201622257856675896e-02
-1.716269386791772489e-01,-1.252621802744915691e-01,-3.264113154564775299e-02,1.639043120076158488e-01,-4.276326133619554742e-02
-3.893902590395205143e-01,3.286353354454219639e-02,1.142792898900118169e-02,-7.179570967935000603e-02,-4.325387695518555231e-02
1.079990928102240316e-01,1.937917072710904631e-01,8.097393368973239414e-02,-1.040379662661381488e-01,2.553954836190147626e-01
-3.094334980681300862e-01,2.291705083330284609e-01,-6.357998697488609352e-02,7.952580965317608552e-02,8.533656792197460983e-02
3.003156472225027018e-01,2.836529241126369838e-01,2.578160864962077414e-01,-1.542977529052043661e-01,-3.602915399493355486e-01
-3.802413430359594670e-01,-1.993434665963979002e-01,1.518726710088033893e-01,5.051261543595794018e-02,3.047117882833666122e-02
-2.168608521927476163e-01,-3.230944854244863218e-01,1.865219178914536702e-01,7.072910420378257512e-02,-5.511861272336988221e-02
1.089462249504420610e+00,1.282131931680068060e-01,-2.288187781122836550e-01,-3.264265914486712272e-02,1.082078380161935610e-01
-1.137073834238112174e-01,-4.399037770583158480e-01,-2.436595374247163548e-01,3.799164198409241133e-02,-7.442150172671405106e-02
-1.262854804354210103e-01,1.200505554326040669e-01,-2.920262198580045321e-01,-1.101672165387722335e-01,-5.179808782340148549e-03
-2.394034334522526786e-01,1.299283955209636944e-02,-1.513987769960230823e-01,-5.378515020045279010e-02,1.450638558493518113e-03
-1.020132005307244644e-03,2.093117928830489083e-01,1.676726640068446628e-01,9.283356744625417822e-02,3.115530222695299112e-01
-3.456658226791093913e-01,6.688393797249503336e-01,-1.182582205907146966e-01,2.542164209213627554e-02,6.592687134192430631e-02
4.948349421534616877e-01,2.963777339492972840e-01,4.163840610965832134e-01,-4.815871736679065013e-02,-1.570779658001057455e-01
-3.989395230826988104e-01,-2.448990579256346278e-01,1.583691969943905598e-01,1.953288055382657387e-02,1.293908375884145548e-02
-2.566133578347125632e-01,-2.723880196851042879e-01,1.109776822690769771e-01,3.040409146431758899e-02,-1.555507231430942189e-02
9.868001907598509259e-01,-3.503814468729420928e-01,-4.806084949743657381e-02,5.927260565388348286e-03,-1.396352673053197213e-01
-1.555625959947121995e-01,-3.374723464822255159e-01,-1.719839700309279962e-01,-2.215480209033224290e-02,2.798405616829325367e-03
-3.795260674267732226e-02,-1.641544084914584312e-01,-1.876078696467249063e-01,1.259970427867505155e-02,6.002988671406148460e-03
-2.605518827860475173e-01,1.483582165616193771e-01,-1.445907099511270222e-01,1.630282360762605187e-01,-3.895280209816748274e-02
9.479714036595469906e-02,2.346403047444187151e-01,6.374830723284236056e-02,-9.052348761670526989e-02,3.337342137508952367e-01
-2.818653957788864739e-01,6.964733367699100786e-01,-1.823601925274826729e-01,-6.422695781595098852e-02,3.762153401523971735e-02
3.017668594125861858e-01,3.471344883411239812e-01,3.786109453430457350e-01,-8.349232066950607045e-02,-2.367911431037825476e-01
-4.165467235846994631e-01,-2.119006162612647737e-01,1.832509576644294758e-01,1.473025448887584354e-01,-9.970796020150773931e-03
-2.253198581112657861e-01,-3.380316563845215394e-01,2.321050741641592918e-01,-1.373450012859298366e-02,-2.209809882080243301e-02
9.812350632197475164e-01,-3.750473187976020584e-01,-1.711725422482139047e-01,-4.879841692260673131e-02,-7.234430201146670181e-02
1.374308690178268786e-03,-3.228764978915432127e-01,-3.499242067557827296e-01,-8.396229083296219420e-02,-5.269810951862390069e-02
-1.282147955427670183e-01,-2.778628129325888194e-02,-6.402372334214467831e-02,-1.186741385929128284e-01,8.005212383214488359e-02
